id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1387872748689526784,2021-04-29 20:53:43 UTC,@ShopeeID Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Astungkara rejeki �� 8.640,ecommerce_aspect,pr_ikonreport,310653399,Ling-Ling12,Lingling121212,"",1047,1
1391154998982037508,2021-05-08 22:16:12 UTC,@ShopeeID bissmillah semoga beruntung aamiin Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 4294,ecommerce_aspect,pr_ikonreport,1353606493086474241,eyoww,dhiannp17,bismillah menang GA,1,1
1389507028448464902,2021-05-04 09:07:46 UTC,@VanBluesve Halo ka van! READY STOCK NETFLIX ANTI HOLD �� Sharing 35k/bln Private 170k /bln ✓ FULL GARANSI ✓ LEGAL ✓ ANTI HOLD Order bisa dm / https://t.co/cbrfAUBn4G Testi? https://t.co/mHoNtUTBYM T. Jual netflix murah legal,hiburandirumah_aspect,pr_ikonreport,840805478212935680,Ceeel / jual netflix murah,swntuy,( @bcthilih /@yixping backup) TRUSTED! testi cek http://bit.ly/testibcthilih �� VIA DANA OVO GOPAY BCA BRI QRIS,156,1
1389682869946126336,2021-05-04 20:46:29 UTC,@saguitars @ShopeeID @ShopeeID �� @saguitars yang menang �� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin �������������������������������������������������� 25.960,ecommerce_aspect,pr_ikonreport,1387840221056696323,��,hariesfa,@saguitars pemenang iphone 12 mini dari @ShopeeID ��,2,1
1384847185829785611,2021-04-21 12:31:12 UTC,@sbyfess the harvest dipilih sama merem jg enak semua,tokocoklat_aspect,pr_ikonreport,962196608401031173,�������� ♛,ohkawaiipotats,"��+6231�� fluffy and fragile, so don't touch me. sad? u can talk to me @ dm. send meme, not nude. q slowresp gt anaknya. fyi, i like to be spoiled, spoil me��",3902,1
1385652781105569795,2021-04-23 17:52:21 UTC,"@tokopedia ""Selalu Ada Selalu Bisa"" #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Bismillah rezeki bulan Ramadan �� Sukses selalu TOKOPEDIA �� �� 367",ecommerce_aspect,pr_ikonreport,1358895216795684864,Bung Davv,alghazali_d,"",3,1
1384406756600598530,2021-04-20 07:21:06 UTC,@tokopedia Wish me luck �� YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ ( ˘ ³˘)��7.586,ecommerce_aspect,pr_ikonreport,1283296703160872961,ⵌ linoy⟲,oneuldeobi,�� ���������������� :: #규 && #나 ( ������������������ ) ✒,719,1
1386069041865891842,2021-04-24 21:26:26 UTC,Sriwijaya Air terbang terlalu tinggi KRI Nanggala mencintai terlalu dalam semoga yang baik akan mendapatkan yang terbaik. #KRINanggala,airlines_aspect,pr_ikonreport,1299153464388235264,Reymember Me,reyhan_irsd,YOU'LL NEVER WALK ALONE (��) @yafmanagement https://secreto.site/id/19199660,2610,1
1389830682134728705,2021-05-05 06:33:51 UTC,@ShopeeID 46. Bismillah.. Semoga kali ini bisa menang �� Usaha takan menghianati hasil . Shopee Pilihanku ❤️ #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee,ecommerce_aspect,pr_ikonreport,1255855173668188160,razin62,Barmagrib,"",3,1
1382638944827838466,2021-04-15 10:16:27 UTC,@ShopeeID Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee Aku pilih A Shopee pilih aku �� #KamisAsikBarengShopee 401,ecommerce_aspect,pr_ikonreport,1375167918401462272,deu ��,aerwhiteu22,�� 2nd.,1,1
1389665063988957185,2021-05-04 19:35:44 UTC,@ShopeeID Bismillah semoga bisa menang motor�� dari Shopee ���� #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ����10.356,ecommerce_aspect,pr_ikonreport,783179637962649601,Ian,ianAnsah,Sedang ikut GIVEAWAY Shopee ������ Semoga menang ������,49,1
1381070823528665089,2021-04-11 02:25:18 UTC,@ShopeeID Bismillah semoga kali ini menang SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee 11.930,ecommerce_aspect,pr_ikonreport,955126261763883008,aprill,adachimyoui,multifandom✨,353,1
1386287120805810178,2021-04-25 11:53:00 UTC,@ShopeeID Bissmilah semoga bisa jadi hadiah ultahku. Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngatShopee *606,ecommerce_aspect,pr_ikonreport,737253683281285121,apalah,BrojackJZ,"",9,1
1381821580490153985,2021-04-13 04:08:32 UTC,@chillwhiskey hallooo kak ! mau beli netflix??? ke @99kiddofs aja yuk! NETFLIX TERMURAH DI INDONESIA ! �� Sharing 1 bulan: 25K �� Sharing 3 bulan: 65K �� Private 1 bulan: 112K �� Private 3 bulan: 250K �� BERGARANSI �� LEGAL �� ANTI HOLD ��: DANA/GOPAY https://t.co/m1OLubYON1,uangdigital_aspect,pr_ikonreport,1374115096297869312,������ ♛ || jastag (2/2),joqlly,"���������������� �������������� ➭ serabutan ��, payment via ovo, spay, dana, gopay, bca, isat (rate) �������� @18O2O6",260,1
1387902413131042817,2021-04-29 22:51:35 UTC,@jntexpressid Alasan kenapa suka dengan JNT Express : 1. Jaringan yg dimiliki JNT Express sangat luas 2. Ada Sistem Tracking Real Time 3. Operasional JNT Express itu 365 hari 4. Hotline 24 jam 5. Harga Reguler tapi Pelayanannya Premium 6. Ada Layanan Jemput Paket #KenapaJNT #KenapaJNT 1.677,perusahaanekspedisi_aspect,pr_ikonreport,824990850,Yayah Haeriah,hy_haeriah93,���������� Apapun yang menjadi takdirmu akan mencari jalannya menemukanmu...����,139,1
1388528203610865670,2021-05-01 16:18:16 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia tokopedia berkah amin - 4.655,ecommerce_aspect,pr_ikonreport,1107692341408591872,ᴇᴜ⁷,eutatae,"yesterday's me, today's me, tomorrow's me, it’s all me | goodluckforfutureu l meumoryends | cek olshopku ya gengsss��",53,1
1382667668289822723,2021-04-15 12:10:35 UTC,Jb angkut yuk 42rb an ana bisa freeong shopee ya https://t.co/AXWuRwZevU,ecommerce_aspect,pr_ikonreport,354882092,Automenfess for Jualan✨,JUALAN_BASE,Base Account for OnlineShop�� Akun layanan menfess dengan keyword BJ or JB || Sub base: @JualanMenfess ⛅ || Pengaduan/PP? �� @JualanBsSupport ☆,84401,1
1386090465074638850,2021-04-24 22:51:33 UTC,@ShopeeID Bismillah dan dapet Aamiin. Shopee #ShoppeRamadanSale #SelaluBelanjadiShopee #THRDariShopee,ecommerce_aspect,pr_ikonreport,1310754165920948224,aku,Sindsu23,@sinddsusan,12,1
1388062763998535681,2021-04-30 09:28:46 UTC,@ShopeeID Bismillah rejekiku �� SHOPEE MANTUL �� #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee **10.873,ecommerce_aspect,pr_ikonreport,1166320618469376001,Dy ✨,koomickoo,�� I need magic shop address ��,131,1
1385593050278232070,2021-04-23 13:55:00 UTC,@ShopeeID DAY 1 Semoga kali ini���� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 338,ecommerce_aspect,pr_ikonreport,1207636334258450433,Kdkina,Kadekdina3,안녕하세요✨,31,1
1385908101342121986,2021-04-24 10:46:54 UTC,@ShopeeID Mau menang hp di shopee Pilih B XIAOMI REDMI NOTE 10 PRO B #ShopeeSabtuAsik B #ShopeeSabtuAsik B #ShopeeSabtuAsik B #ShopeeSabtuAsik B #ShopeeSabtuAsik B #ShopeeSabtuAsik B #ShopeeSabtuAsik 474,ecommerce_aspect,pr_ikonreport,1346482861499510784,cangkel,Cangkel_pick,semoga menang Ga di @SHOPEEID || #CryptopGa #Winner #Flurr #MUTUALAN,12,1
1390112616190672896,2021-05-06 01:14:09 UTC,@ShopeeID Shopee pilihanku #KejutanTHRShopee #HadiahLebaranShopee #ShopeeRamadanEkstraSale 856,ecommerce_aspect,pr_ikonreport,1346843576152387584,v i o z,vvzzmzx,armyengene��‍♀️,0,1
1389859747898138625,2021-05-05 08:29:20 UTC,@ShopeeID �� GIVEAWAY HONDA VARIO 125 SENILAI 20JUTA �� ✨��✨��✨��✨��✨ ✨��✨��✨��✨��✨ ✨��✨��✨��✨��✨ ✨��✨��✨��✨��✨ ✨��✨��✨��✨��✨ ✨��✨��✨��✨��✨ ✨��✨��✨��✨��✨ #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin https://t.co/SA2Wy26unp 0250,motormatic_aspect,pr_ikonreport,2701584273,Tamasha Darwati Ahza,TAMASHA80_,Bismillah | �� Real Account. apapun yang terjadi diriku akan selalu bersamamu Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee,168,1
1382191468501110787,2021-04-14 04:38:20 UTC,@YaMulBuBu bismillah ayo kak mampir jual apk premium��‍♀️ testi sudah 200++ cek my pin ya�� ✅ trusted ✅ 100% legal ✅ bergaransi order? DM/WA (bio) payment bisa berbagai e-wallet/bri/QRIS/pulsa tri +5k tsel +7k t. yg jual cepet fast nit butuh netflix https://t.co/1CBVqfBk3K,hiburandirumah_aspect,pr_ikonreport,1217114213899857921,day ; order? wassaf ya kak��‍♀️,apkprem_byday,"��A—�������������� ���������� 2020 �� I'll give u the best serve, fast respon Whatsapp, cek #daytimoni untuk lihat testimoni�� open 10.00 ‐ 21.00��‍♀️",396,1
1390532813389066240,2021-05-07 05:03:52 UTC,@sinyalcryptopro $COTI/IDR ❇️BUY : 4850-5000 ✅TP : 5450-5730-6900 ❎CL : 4790 ( Disclaimer on !!) Credit - cryptonasional #signal #signaltrading #indodax #tokocrypto #scalping #cryptoindonesia #cryptocurrency https://t.co/kslYTrOavj,investasikripto_aspect,pr_ikonreport,1387736717096984576,Sinyal Crypto Pro,sinyalcryptopro,"Disclaimer : channel ini membagikan sinyal harian crypto dan altcoin Indonesia, lakukan analisa kembali, ini hanya pengamatan seseorang, bukan nasihat keuangan.",49,1
1389209483964866561,2021-05-03 13:25:25 UTC,"@taroflix ga, aku main tinder",aplikasidating_aspect,pr_ikonreport,1386322831076515842,eca,joloscart,��. . . ⌗ jaehyun && doyeon support system ♡,507,1
1388391324638793729,2021-05-01 07:14:21 UTC,@tokopedia Bismillah ~ Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu �� 1987,ecommerce_aspect,pr_ikonreport,1232620408869773312,adlle⁷ // #Butter,fziahhh1,army✨ check pinned ��,413,1
1381466748918980613,2021-04-12 04:38:34 UTC,@yollsyola DONE!!!! Bismillah wish me luck. Mau saldo rekening / shopeepay kak. Thanks a lot sehat selalu ❤️ https://t.co/ElThnauSmG,uangdigital_aspect,pr_ikonreport,1381457071497912322,Apel_pagi,apel_pagi,it's weird not to be weird,0,1
1387063376673603586,2021-04-27 15:17:34 UTC,Buat nama tokonya ini yaww~���� Kunjungi toko ini di Shopee! https://t.co/JU4NHiUuua: https://t.co/xLWlEYFhMZ,ecommerce_aspect,pr_ikonreport,1216165050504773632,ヾpuupuuu✿ノ,echaan_pp,‧₊˚◜ ꫝꫀꪀ��ⅈ ｡♡ ‧₊˚✩,729,1
1386545413197504516,2021-04-26 04:59:21 UTC,#WTB Album exo XOXO bisa shopee yuu drop,ecommerce_aspect,pr_ikonreport,1385049982969925632,sedang tidur,onlyurbae,"",65,1
1385559932389396483,2021-04-23 11:43:24 UTC,@LazadaID wish me luck~ YUK BELANJA CASE HANDPHONE DI LAZADA #LazadaRamadanBagiBagiHP #LazadaRamadanSale #LazadaID https://t.co/8O0Q6h1H52 •179,ecommerce_aspect,pr_ikonreport,1272460681820819457,elsa,samhwangjinnie,#STRAYKIDS ᏗᏒᏋ ᏖᏂᏋ ᏒᏋᏗᏕᎧᏁ ᏇᏂᎩ Ꭵ'Ꮇ ᏕᏖᎥᏝᏝ ᏗᏝᎥᏉᏋ࿐ ˚ . ✦,2098,1
1382223274256396289,2021-04-14 06:44:43 UTC,@ShopeeID Berusaha semampuku buat dapetin Samsung S21 dari SHOPEE �� Day 2 #ShopeexSecretNumber #ShopeeSayangLockey #ShopeeWithSecretNumber 2.228,ecommerce_aspect,pr_ikonreport,395910311,Ilyas A.,ilyasA2308,Movieholic | Music is my only friend | MCU | Pluviophile ��️,153,1
1390248753643233282,2021-05-06 10:15:07 UTC,@ShopeeID Bismillah.. semangatt✨ Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 2.704,ecommerce_aspect,pr_ikonreport,1320578414269480967,Bleep,rijiniret,"Mutualan ayok lah, ntar ku fb. Asal gak risih kalau aku ikutan GA (Lagi berjuang ikutan GA, maaf jarang jbjb) Bleep Bleep Bleep Little Star✨ KANGEN HYUNJIN♥️",276,1
1386865810908467200,2021-04-27 02:12:30 UTC,@ShopeeID Bismillahirrahmanirrahim 'Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee' ~ 7.073,ecommerce_aspect,pr_ikonreport,1204430980468994048,dayani,fatamorgansenja,"",103,1
1387147188279545863,2021-04-27 20:50:36 UTC,@ShopeeID Lebaran Hp Baru Samsung A71 Sayang Shopee ❤ #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee �� #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee •10647,ecommerce_aspect,pr_ikonreport,1205442889234280449,nammk,nammk_,Kagak usah pake bio || DM kalau ada perlu || Follow aja entar ku follback ��,83,1
1389910135191916545,2021-05-05 11:49:34 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 00411,ecommerce_aspect,pr_ikonreport,1386795578500141057,Jackie Wolf,Gatakimo_,Bismillah�� #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee,1,1
1385923302137286660,2021-04-24 11:47:19 UTC,"@moiiluvly @ShopeeID Semoga rejeki dapetin hadiah ini amin, astungkara✨���� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *1971",ecommerce_aspect,pr_ikonreport,1381842291036278785,:),shiiizuukaa,"pejuang giveaway yang blm beruntung :"")",2,1
1385848350172352513,2021-04-24 06:49:29 UTC,@tokopedia [1.010] ���������������� Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto,ecommerce_aspect,pr_ikonreport,1014880519450865665,Bunny⁷ ����,Luvibunny,Fan Account of @BTS_twt || Teamwork Makes the Dream Work ��,187,1
1391523412909035521,2021-05-09 22:40:09 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 8275,ecommerce_aspect,pr_ikonreport,4202110874,nananana,wortel___,��,38,1
1390506545432043521,2021-05-07 03:19:29 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ��3.296,ecommerce_aspect,pr_ikonreport,1317907933628227584,nu�� || Lagi ikutan GA Shopee,KoechingOrenG,—Kidult—,963,1
1389171037338693632,2021-05-03 10:52:39 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia ����1717,ecommerce_aspect,pr_ikonreport,1356929757871362051,Any,Any83196106,"",0,1
1385195384545300482,2021-04-22 11:34:50 UTC,"//tw thriller, blood, mcd johnten oneshot au! nya kakak, sekalian cek oneshoot yang lain deh di pinned, ada gemes-gemes, ada angst juga, ada clbk juga",restoranfastfood_aspect,pr_ikonreport,1315082619889971201,ON,aubxbfess,"Dedicated to All Authors and Readers, NCT/WayV Shipper | Operated by suvpen | Pengaduan + pp @captainbxb ��",21575,1
1389050373638291456,2021-05-03 02:53:11 UTC,@ShopeeID Bismillah semoga beruntung kali ini amin. S&amp;K juga udah dong min �� shopee�� #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale #.5466,ecommerce_aspect,pr_ikonreport,1093714495187210240,Cupcake,kubingungjuga,Anu,17,1
1389530730905014273,2021-05-04 10:41:57 UTC,@ShopeeID Bismillah���� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 8.902,ecommerce_aspect,pr_ikonreport,1384320405360365568,Julia Atika,julia_atikaa,"",338,1
1387757578357248003,2021-04-29 13:16:04 UTC,"@ShopeeID Last day!!! Bismillah, ya Allah semoga rezeky aku dibulan suci ramadhan ini aamiiinnnn�� SHOPEE #ShopeeRamadanSale #SelaluBelanjaDiShopee #THRdariShopee •12.339",ecommerce_aspect,pr_ikonreport,1083451776097873920,sya✨,urlilnsya,─ mulfan✨ bismillah aku bisa menang giveaway IPHONE dari shopee����,118,1
1390242864093810692,2021-05-06 09:51:42 UTC,"@kuukpii @tokopedia Semoga menang Giveaway Tokopedia, Aamiin TOKOPEDIA PLAY ������ #JumatUntung #Cuma20Ribu 31.491",ecommerce_aspect,pr_ikonreport,1281392331648757760,ツ,ggukie_twt,❖•ೋ° •• @BTS_twt @taylorswift13 •• °ೋ•❖,733,1
1389163197995765765,2021-05-03 10:21:30 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ https://t.co/ilD9DpwVfc 1684,ecommerce_aspect,pr_ikonreport,2522743953,ummyhumaira,ummyhumaira99,Semangat menjalani hari yuk!,115,1
1390227296108298240,2021-05-06 08:49:51 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ SELALU ADA SELALU BISA #RamadanDiTokopedia �� ������ https://t.co/ilD9DpwVfc 4758,ecommerce_aspect,pr_ikonreport,2522743953,inysyal D,ummyhumaira99,Semangat menjalani hari yuk! | Real Account #RamadanDiTokopedia,115,1
1386169654897377284,2021-04-25 04:06:14 UTC,@tokopedia Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto 1414,ecommerce_aspect,pr_ikonreport,1192121380810022913,nesa ˗ˏˋ☆��,arcmilky,ARMY ||| fan account @BTS_twt ♡ bias : Jimin���� ��SHE/HER| 98L slowresp!��,185,1
1389759826918469632,2021-05-05 01:52:17 UTC,"@tokopedia bismillah, semangat SELALU ADA SELALU BISA SELALU ADA SELALU BISA SELALU ADA SELALU BISA #RamadanDiTokopedia #RamadanDiTokopedia #RamadanDiTokopedia 630g",ecommerce_aspect,pr_ikonreport,1343505618045345792,V,vvinter_v,"",57,1
1389705632278671361,2021-05-04 22:16:56 UTC,@tsdtria Samyang+indomie ah mantap!,mieinstanbag_aspect,pr_ikonreport,1354511534,Kikiyop,kikinanti19,"",555,1
1385105465063870464,2021-04-22 05:37:31 UTC,"@ustadchen ⭐️ NETFLIX ANTI HOLD ⭐️ ❌ READY TF LGSG DAPAT AKUN ❌ SHARING 25,000/bulan SHARING 75,000/3bulan ✅ LEGAL ✅ GARANSI ✅ UHD 4K ✅ TESTIMONI https://t.co/oTtlxVlxiG ORDER DM / https://t.co/qlFJ7es8Gl t. jual netflix premium murah https://t.co/zeuLkSxwJu",hiburandirumah_aspect,pr_ikonreport,1382337807432044551,PULPI // READY NETFLIX 25K,pulpios,"✨ALWAYS READY NETFLIX ANTIHOLD & GARANSI ✨ -TRUSTED SINCE 2020- PAYMENT (GOPAY, DANA, OVO, BRI, SHOPEEPAY, QRIS) TESTI CEK http://bit.ly/testimonirek",550,1
1387645885387984899,2021-04-29 05:52:14 UTC,@youdngjae haii aktivasi ke @flxshlghts yuk������ SPOTIFY ��famplan 1 bulan 12k 2 bulan 17k 3 bulan 20k 4 bulan 23k ppj+2k ✅ fullgaransi ✅ fast proses dm @flxshlghts to order!♡ https://t.co/cvJmnv0hH5,streaminglagu_aspect,pr_ikonreport,1385479076240973826,oci @dayvmode,jsjajajjajj,"",25,1
1390244984868294660,2021-05-06 10:00:08 UTC,"Khusus setiap Senin hingga Kamis, ada diskon 10% di ERHA Store Trans Studio Cibubur dan Botani Square Bogor! Berlaku untuk transaksi dengan Kartu Kredit BCA dan Debit BCA hingga 31 Juli 2021. Info: https://t.co/6Fey1n0dqq https://t.co/ed1Hp8Hvzo",kartukredit_aspect,pr_ikonreport,198556824,Kartu Kredit BCA,KartuKreditBCA,"Official Twitter Kartu Kredit BCA. Terdaftar dan diawasi oleh Otoritas Jasa Keuangan, dan merupakan peserta penjaminan LPS.",77099,1
1389565217302999042,2021-05-04 12:58:59 UTC,@ShopeeID Bismillah NCT Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 8054,ecommerce_aspect,pr_ikonreport,1344214785773080577,winda��,WindaaSari03,jisung pwark,3,1
1385599186071031810,2021-04-23 14:19:23 UTC,@ShopeeID Bismillah menang �� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ��234,ecommerce_aspect,pr_ikonreport,3283494882,hipi,myarea_h,"",1233,1
