id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1385244291207860230,2021-04-22 14:49:10 UTC,RT @PijatPassJogja1: Pijat rileksasi untuk Wanita di Jogja 2 Kusus panggilan saja terapisnya laki2 Normal Bantu SUBSCRIBE chanel youtube saya ya Like &amp; Share juga https://t.co/nuwsUWuXtu #pijatjogja #pijatsensualjogja #pijatpasutrijogja #pijatpasutri #pijatsensual #partner3some #JOGJA #Cucklod https://t.co/uaZgoWaCYg,borobudur_aspect,pr_ten10bali,1295035552501096449,Papa,Papa77389707,"",162,1
1389616479235047427,2021-05-04 16:22:41 UTC,tinggal di jogja beberapa minggu cuma buat nemenin doi ngerjain skripsi.,borobudur_aspect,pr_ten10bali,758777942,Devi Mardiyanti,depimardiyanti,currently busy in law firm,251,1
1380686115007393792,2021-04-10 00:56:36 UTC,"udah 2 mingguan tinggal bareng teteh, skrg tetehku dah pulang lagi ke jogja rasanya sepiiiii bgt jadi ga mood ngapa2in ��",borobudur_aspect,pr_ten10bali,1142270422085337088,������������,stroberiiyy,gapunya secreto,318,1
1390626583677849608,2021-05-07 11:16:28 UTC,"@txtfromjogja Jogja terbuat dari UMR rendah, klithih, ketimpangan sosial, dan sampah visual",borobudur_aspect,pr_ten10bali,812112998,Achid B. Bacharudin,achid_bcd,"Buruh sajak, pengrajin sangrai kopi, perindu kamu | part of @gkvcoffee | narahubung: achidbacharudin@gmail.com",317,1
1382901962325123077,2021-04-16 03:41:35 UTC,"Jogja, kenangan dan rasa sakit",borobudur_aspect,pr_ten10bali,1108794952463474688,Rangga Arana,Rggarana,"������������ ���������������� ������������, ���������������� ������ ����������������",136,1
1386334169056235520,2021-04-25 14:59:57 UTC,"Nas ayok jogja Nas ayok slamet Heh sini to semarang Sini depok kita campcer ntar di salak Ajakan banyaak, tp duit ga banyaak ����",borobudur_aspect,pr_ten10bali,609743451,in!,inaszahi,"",325,1
1380980688602624002,2021-04-10 20:27:08 UTC,Ready open bo/vcs area Jogja �� WA. 0878-2950-1353 #jogjacrot #jogjaopenBO #jogjaincluderoom #bispakjogja #bisyarjogja #bojogja #AvailJogja #readyjogja #openBOjogja #openjogja #ExpoJOGJA #includeJogja #WPjogja #JogjaBO #vcstrusted #lendirjogja #vcsbugil https://t.co/a3b2zaoSu1,borobudur_aspect,pr_ten10bali,1378390325966725120,Maya BOKINGAN JOGJA ��,MayaWrynda,RealAccount���� AvailBO�� Open BO/VCS�� TB: 167CM BB: 58KG BRA: 34 INFO RR DM (087868404723),10,1
1381189566657298432,2021-04-11 10:17:08 UTC,Survei: Kans Anies Tipis Jika Ganjar Maju Bareng AHY di Pilpres 2024 https://t.co/gRnmcpcCXm #beritajogja #jogja #jogjaistimewa https://t.co/gLg0gA0zWZ,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170587,1
1387747691715653634,2021-04-29 12:36:47 UTC,"orang thailand muka jogja, vibes anak mesjid tapi penganut Buddha yg taat���� re: tay tawan vihokratana",borobudur_aspect,pr_ten10bali,924256612436525056,popo,hordenglusuh,����,690,1
1388029073864105985,2021-04-30 07:14:54 UTC,┏━━━━━━ ☆彡 ┣┏┓┃┃┏┓┃┃┃ ┃┗┛┃┃┗┛┗┻┛������ �������������� ☆ @missShandra_ BO Jogja RR by DM April : Jakpus now https://t.co/izDHndNVz7,borobudur_aspect,pr_ten10bali,1379524259345620994,D A R L I N G ~ F O L L O W _ K U Y,KOMOdarling,P A I D P R O M O T E ~ K O M O •• A V A @Vinkadebilla,630,1
1390202852312711170,2021-05-06 07:12:43 UTC,"@09JJYONG @doyiewoo Done Kak, aku dom jogja dan mau banget novel tulisan sastra���� Kenapa? Yaps aku gagal move on sama tokoh bang sastra di sana�� mau beli cuman uangnya belum kekumpul lagi, hehe. Makasih Kak udah ngadain GA❤ https://t.co/KbzcVAouEz",borobudur_aspect,pr_ten10bali,1352052643460337664,Cha || TMSD Cek Pinned,doychanwin,#DOYOUNG #HAECHAN #WINWIN #JUNKYU #NCT #WAYV #TREASURE akun gado-gado.,2281,1
1390630363739738117,2021-05-07 11:31:30 UTC,"@bayu_joo To be honest, ingin staycation ke BANDUNG dan JOGJA �� kalau lihat foto orang² liburan ke tempat itu keren banget�� Kalau dapat THR dari @traveloka ingin liburan ke BANDUNG dulu, semoga Terwujud. Amin. #THRdariTraveloka #THRdariTraveloka #Staycation ������ 5",borobudur_aspect,pr_ten10bali,1388434708334190593,Priska,Priskaa07,"",0,1
1387426412814999555,2021-04-28 15:20:08 UTC,@manameisdoublea @itsmeoren Aku asli Jogja malah baru denger ini����,borobudur_aspect,pr_ten10bali,1346287803374530562,Vnndyyy��,Vndyyy4,Instagram: @vnndy_23 klk orang lain bisa kenapa harus gw:),118,1
1388232732120023045,2021-04-30 20:44:10 UTC,Bukan Salon/Bukan Panti Pijat Area Jogja Kota Wa 081228927908 #jogja #pijatjogjamurah #refleksijogja #wisatajogja #wates #kulonprogo #bantul #wonosari #gunungkidul #sleman #magelang #klaten #Yogyakarta #pijatjogja #massagejogja #jogjapijat #jogjamassage https://t.co/y94LN9cYa7,borobudur_aspect,pr_ten10bali,1134771718621241344,Ika Pijat Urut & Reflexy Jogja,Ika_Reflexy,Ditangani Oleh Wanita Muda Berpengalaman WA Me�� https://api.whatsapp.com/send?phone=+6281228927908 1jam pijat 100rb Ruangan BerAC dan Bisa Mandi Air Hangat,2294,1
1381247052319887362,2021-04-11 14:05:34 UTC,DKI Catat Vaksinasi Lansia Tertinggi se-Indonesia https://t.co/v1tyztMbp4 #beritajogja #jogja #jogjaistimewa https://t.co/As5RBGFmmn,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170607,1
1387146681334988800,2021-04-27 20:48:35 UTC,Ini 4 Tips Mengatur Dana THR Jelang Lebaran https://t.co/CE78rXi0Sq #beritajogja #jogja #jogjaistimewa https://t.co/4v66ojj8iH,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170969,1
1382590279895629824,2021-04-15 07:03:04 UTC,"Ini kalau boleh mutasi, mau dong dipindah ke kota sebelah/BPN/Jogja ����",borobudur_aspect,pr_ten10bali,2375086470,erie | ��pinned tweet,everielane,�������� -inactive for a while ��,202,1
1385043147483344896,2021-04-22 01:29:53 UTC,LOKER JOGJA TERBARU: Graphic Designers di Jelita Cosmetics #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/jd399SYgKs,borobudur_aspect,pr_ten10bali,575171760,Loker Jogja - Lowongan Kerja Jogja,lokerjog,�� Official Twitter account of http://LokerJogja.ID | �� Follow untuk melihat loker terbaru di Yogyakarta dan sekitarnya,16384,1
1385259928802131971,2021-04-22 15:51:18 UTC,RT @ndary_nony: #openbo #shemalejogja Redy jogja wik22222222 https://t.co/Awo1f6K6ZK,borobudur_aspect,pr_ten10bali,1143025385254207488,Jack cah magelang,Jokocah31849462,Penikmat binor,86,1
1391306509896753152,2021-05-09 08:18:15 UTC,"Terakhir ke sini pas BoCil umur 1th, kalo enggk salah sehari sebelum gempa JogJa. . . Kaya orang ilang ���� #SoloSequare @BeATtraveller @Garangan_Sangar @PapahMuda170 @kangRETWEET__ @Masvix_ @Cakwe_Wingi",borobudur_aspect,pr_ten10bali,1323520583074676742,MoMoGi,BuruhLajon,"sakkarepmu cuk selama aku meneng semua baik baik saja �� Luapan isi hati, kekesalan, kekonyolan, kebahagiaan, umpatan ��",48,1
1384400861820952577,2021-04-20 06:57:41 UTC,@TyasZain @mhalawa93712695 abu bakar ikut gerakan NII nya Kartosuwiryo kan mba. setelah bom gereja dan bom candi borobudur dia keluar dirikan JI disusul abdullah sungkar keluar dr NII bergabung dgn baasyir lalu hambali meledakkan bom bali dsb. aneh abu bakar masuk.,borobudur_aspect,pr_ten10bali,860337344372555777,Ʈⱨᕦ⊕��⊕Ѓᕦ | ภคﻮค гคгค°,oetjoktheo12,"#YNWA #LiverpoolFC #Musica #Coffee #NKRI���� #1DDrive #TEAMSTALLION follow spotify ku, aku penyuka genre rock 80's -90's �� https://spoti.fi/3dpyEQY",3648,1
1386884528279494660,2021-04-27 03:26:53 UTC,"@hoshiilla gatau sih kak dimananya, tpi di jogja kerasa",borobudur_aspect,pr_ten10bali,1349903409906761730,ana✨��| ��HELP RT/LIKE,imminhae,❥ #창균 ; �� �������� ���������� ������ ������������������. �� �������� ��. ��������’�� ������. | caratbebevity,742,1
1391463201280167938,2021-05-09 18:40:53 UTC,@natallychristt Otw jogja la,borobudur_aspect,pr_ten10bali,280727054,Chris Wahyu Ferdinant,Rishhwy,"",478,1
1386712542806876160,2021-04-26 16:03:28 UTC,"@warungkertas https://t.co/DFGmghA7d3 Hai, bisa liat disini ya ka dom jogja",borobudur_aspect,pr_ten10bali,963443461650132992,arta.,arta6__,������,238,1
1380837137906475009,2021-04-10 10:56:43 UTC,@yoogeumbyul Gempanya dijatim tapi sampe ke jogja,borobudur_aspect,pr_ten10bali,1108046844628619264,��,faustinarzs,All the colors and personalities. you can’t see right through what I truly am..,8,1
1385899256054042626,2021-04-24 10:11:46 UTC,"RT @tejowibowo: @infoseni_ Numpang info, Yang mau nyoba geteh di Utara Jogja bisa ke Kedai Pos Merapi, Lokasinya di Jalan Kaliurang KM 18 (Halaman Kantor Pos Pakem) Ada banyak teh dari berbagai daerah di Indonesia dan olahan-olahannya. Mari Ngeteh!! https://t.co/RKJMMSV66H",borobudur_aspect,pr_ten10bali,617106286,PENCARTEROKET,KenMccandles,http://instagram.com/dapursaoirse/ // #ak47soirse // #remindersaoirse // #randomsaoirse // #operasiulangasgard //,190,1
1388847612296515586,2021-05-02 13:27:28 UTC,"Seharian tidur karena kecapekan bersihin kamar. Njuk bagun² klebes, karena... JOGJA PANAS BUANGEEET ������",borobudur_aspect,pr_ten10bali,22231904,AEF ANAS,a_ef,contact: DM,790,1
1380792465037258753,2021-04-10 07:59:12 UTC,"iki nek jakarta 800jt dana swasta, nek jogja sing tok sebutke kui dana opo lik? @garuksampah",borobudur_aspect,pr_ten10bali,554869591,harlin indriatmoko,harlin_atmoko,sluman slumun slamet,137,1
1391580076307742727,2021-05-10 02:25:19 UTC,"@Jie_noona15 Done, dom jogja kak. Thanks for the GA���� https://t.co/NjeNqiLaj6",borobudur_aspect,pr_ten10bali,1178680530847453186,-riz-,orenjibluenim,"99,9% FA of #NCT #NCT127 #NCTDREAM #WAYV 0,1% real life��",385,1
1381846737850015744,2021-04-13 05:48:30 UTC,"@arumasann baru sadar aku, selama dulu di jogja gak pernah makan ayam bakar",borobudur_aspect,pr_ten10bali,1067111120266121216,scondbrew,scondbrew,man that would kneel down to girl with glasses || Contact me thru dm ||,1138,1
1386289289860849666,2021-04-25 12:01:37 UTC,@blublupolar pacarku yg dr lair di jogja jg masih nyasar di pogung ����,borobudur_aspect,pr_ten10bali,1097825818187681793,no longer a,br0kenpisces,oh yes i never know what i needed,5209,1
1388598318670876673,2021-05-01 20:56:52 UTC,"@dst_ayy @ohmybeautybank oh kirain Jogja, soalnya istimewa xixixi",borobudur_aspect,pr_ten10bali,1248582670193319937,Pria Rasa Banana,BananaPria,apa lu liat liat punya gua?,34,1
1386114774203736065,2021-04-25 00:28:09 UTC,@jntexpressid kenapa kamu lambat bgt sih sekarang �� masa jogja - magelang udah 2 hari ngga jalan jalan,borobudur_aspect,pr_ten10bali,1142015997487923200,������������������,callmebuttzilla,"Bersenang-senang itu boleh, tapi jangan sampai menyakiti perasaan orang lain",4198,1
1390685255196024834,2021-05-07 15:09:37 UTC,@meuzvanter ya sini pulang jogja duluuuu,borobudur_aspect,pr_ten10bali,878082649083871239,winda��,seungmintz,8 is a good number.,1164,1
1391124729730244609,2021-05-08 20:15:56 UTC,"Bentar lagi liburan nich ayo yang lagi wisata ke candi Borobudur butuh tempat berteduh, sokinin nih homestay ane slur �� ingpoh lengkap dm aku ya �� #Borobudur #CandiBorobudur #BorobudurTemple #homestay #holiday #liburan #Indonesia #pulangkampung https://t.co/nEM3ZUcqqD",borobudur_aspect,pr_ten10bali,328199231,Budibar,akbarsugoi,your friendly shitposter,77,1
1387765856378265612,2021-04-29 13:48:58 UTC,Bunda avail BO jogja area tonight Slot terbatas say Info RR via DM #AvailJogja #openBOjogja #angeljogja #WPjogja #bisyarjogja #bispakjogja #JogjaBO #bojogja #jogjacrot #jogjanakal #jogjabirahi #jogjanikmat #readybojogja #bokinganjogja #jogjaopenBO #ExpoJOGJA #STWjogja https://t.co/SYhpzT4ceq,borobudur_aspect,pr_ten10bali,1386197177634988033,Bunda_BO,Bunda_tary35,open BO / expo / endorse / STW lovers my bio : 34thn - 170cm - 60kg - 38D - white skin info / contact via DM,28,1
1390578532598702085,2021-05-07 08:05:32 UTC,"Di Jogja, resto lawas juga mempertahankan bioritme “siang tutup istirahat”, buka lagi sore s/d malam. Baik yg siang habis maupun siang istirahat ada benang merahnya, mempertahankan filosofi: “urip sakmadyo, ora perlu ngoyo” ��",borobudur_aspect,pr_ten10bali,149076598,Bintang A. Wirawan,mas_bintang,i am not young enough to know everything • i tweet therefore i am •,455,1
1383415662853312524,2021-04-17 13:42:51 UTC,"Mewakili teman2 alumni teknik sipil angkatan 99 atma jaya yogyakarta untuk memberikan bantuan kepada masyarakat di jalan amanuban, kelurahan oebufu, kota kupang yg terkena dampak siklon seroja. Terimakasih buat teman2 sipil'99 atma - jogja @uajy https://t.co/LbTEFugSd8",borobudur_aspect,pr_ten10bali,3295686235,Amcy Kedati,amcy41151,"",19,1
1386643290045358080,2021-04-26 11:28:17 UTC,"RT @tribunnews: Anak Masjid di Jogja Kumpulkan Uang, Dukung Pengadaan Kapal Selam Baru Pengganti KRI Nanggala 402 https://t.co/BG9DNTm9qX",borobudur_aspect,pr_ten10bali,501465086,B.O.G ��,alsaik_,IG : @alsaik_ E N A K A N B E N G O N G •LONDON •TOKYO •AMSTERDAM °BUKAN ORANG GILA°,181,1
1380737951865266180,2021-04-10 04:22:35 UTC,ni jangan jangan nanti solo jadi jogja wannabe di tahun 2025,borobudur_aspect,pr_ten10bali,1099680757306449920,mira,kacungkuciing,aku gemini tapi baik,157,1
1381815161497874434,2021-04-13 03:43:02 UTC,@aseultime mau ke jogja��,borobudur_aspect,pr_ten10bali,1359181703089057792,gino,WINSEZAR,"for seulgi rv, winwin wayv, doyoung kim, and @sehmyoxg.",383,1
1385712433860268033,2021-04-23 21:49:24 UTC,@yoshiavocado jogja,borobudur_aspect,pr_ten10bali,1081303157274161152,ra�� meng ngeng ngeng��️,brwnmilk,❲#방예담 @treasuremembers❳,2599,1
1384799145450303495,2021-04-21 09:20:19 UTC,Baru tau kalau dilarang mudik ye tahun ini �� tapi kmrn tetanga rumah masih bolak balik Bogor Jogja ��,borobudur_aspect,pr_ten10bali,486481015,sulisptka,memangitu,senja never failed • movie reviewer #uwiikaajourney • YouTube ⬇️,842,1
1382935478236708871,2021-04-16 05:54:46 UTC,Mana lg panas ni jogja,borobudur_aspect,pr_ten10bali,150544808,V ||¦||¦¦,kittenbites__,iKON × B.I,446,1
1390018028788584448,2021-05-05 18:58:18 UTC,RT @OmSuryaadhi1: Need #sugarbaby... Area Jogja-Solo donk... #sugardaddy #sugarbaby,borobudur_aspect,pr_ten10bali,1297221382627930112,Om Surya adhi,OmSuryaadhi1,Om-om pengusaha Accesoris hp dan Hp... Need iPhone ?? DM...,15,1
1390239254857486337,2021-05-06 09:37:22 UTC,"RT @penggariskala: Aku jadi inget bln Ramadhan 18th lalu wkt masih maba di univ Katolik di Jogja. Maba wajib ikut retreat. Retreat diadain di susteran. Disana ya bisa sholat,puasa jg disediain sahur. Skrg aku ya masih sholat.",borobudur_aspect,pr_ten10bali,2215006014,Dobby Potter,A_coong,Instruktur Bacoters a.k.a Part time MC (Job : WA/line 083836964075/ mr.alfathien) & Podcaster | Seorang anak berdarah Sunda - Jawa - Arabian Europe | MILANISTI,361,1
1388823026532159490,2021-05-02 11:49:47 UTC,@lynafff Owahh aku kirain Jogja bay naik dah lama bgt gak kesana ��,borobudur_aspect,pr_ten10bali,1310926473138565121,Kripik kentang,Enak_bergizi,This is my platfrom to expressing myself without any worries,659,1
1389278795425738753,2021-05-03 18:00:51 UTC,Mahasiswi real bo jogja......real pict Info rate and rule dm and wa 082288961264 #openBOjogja #jogjaopenBO #JogjaBO #availjogja #AngelJogja #bojogja #openbojogja #bisyarjogja #bispakjogja #jogjanakal #kimciljogja #wpjogja #lendirjogja #cewekbookinganjogja https://t.co/o9wyQMGGH9,borobudur_aspect,pr_ten10bali,1372659922249285632,serli ����������,salsasasaasa157,akun lama kena suspend�� ready bo and vcs nya ya jogja areaa��hijabers real mahasiswi�� #availjogja #wpjogja #includejogja #bispakjogja #hijaberjogja,60,1
1385556072631472128,2021-04-23 11:28:04 UTC,Pemkot Jogja Gelar PTM SD dan SMP Awal Mei https://t.co/CTjwEChesb https://t.co/0jKNsoCrfb,borobudur_aspect,pr_ten10bali,155169715,solopos.com,soloposdotcom,Powered by Solopos Group Contact: redaksidotcom(at)solopos(dot)com FB: (at)http://Solopos.com IG: (at)solopos_com Youtube: SoloposTV Tiktok: (at)soloposofficial,64080,1
1383298810122706945,2021-04-17 05:58:31 UTC,"Pijat panggilan tangerang Info kontak dan foto terapis nya, klik disini : https://t.co/h7P6AvRUHs #tangerang #pijattangerang #Jakarta #spatangerang #pijatditangerang #massagetangerang #pijat #semarang #pijatpanggilantangerang #bandung #pijatkotatangerang #spatangerang #jogja",borobudur_aspect,pr_ten10bali,1379437263105388553,SPA pijat panggilan Bandung,SPApijatpanggi1,"",14,1
1389576724724129794,2021-05-04 13:44:42 UTC,"RT @KingJogjaa: Follow ⏩ �� @Miss_Togeee Base ⏩ Jogja Spek ⏩ Tobrut,Body Langsing Toket Gede Avail ⏩ BO,VCS &amp; VIDEO https://t.co/Z…",borobudur_aspect,pr_ten10bali,1180152209947840512,King Base Jogja,KingJogjaa,Real Ava ⭐ �� @Ocha_O9 ⭐ �� @Merlin_Putrii ⭐ �� @WulanImut019 ⭐ �� @Miss_Togeee,173,1
1382887363030839296,2021-04-16 02:43:34 UTC,Tanteeh betah base jogja ga brani keluar kota dikarenakan klien jogja ramah2 baik2....sangat jarang yang berperilaku gak sopan... klien2 yang selama ini tanteeh temuin��,borobudur_aspect,pr_ten10bali,1341366433779871744,Raungan Tanteh,kandangbebeq,WA 085725691955,306,1
1381828184266526727,2021-04-13 04:34:46 UTC,Udh include bebas croot no caps full service main serasa pacar beda foto free main 1jam WA : 083167809039 #AvailJogja #JOGJA #bispakjogja #bisyarjogja #openbojogjacod #bokinganjogja #bojogja #bojogjacod #AngelJogja #jogjaincluderoom #jogjanakal #ExpoJOGJA #lendirjogja #jogjacod https://t.co/2ACbU8zdob,borobudur_aspect,pr_ten10bali,1343817557157900288,AvailJogja,AvailBa54992177,"St1jam 700 lt3jam 1.2jt sepuasnya 1.5jt tb 170 bb 49 bra 38b full service,no caps,bebas croot WA : 083167809039",835,1
1380780979074199553,2021-04-10 07:13:33 UTC,"gils selama 4 taun di jogja, dah ngerasain gempa brp kali... syok bgt ��",borobudur_aspect,pr_ten10bali,1220216470103150592,verena indit,verenaindit,"love yo self, cause u da shit ��",65,1
1387272699978784770,2021-04-28 05:09:20 UTC,�� Boty jogja yang mau ditusuk,borobudur_aspect,pr_ten10bali,1260172113140301830,TRIGGER: TF! ‼CEK PINNED ‼,tynderfess,�� Welcome Tynder Lovers �� || @TynderFess Merupakan BASE AUTO MENFESS untuk mencari Teman/Mutualan/Pasangan for everyone. ���� Use: TF! for mnfs ����,25311,1
1386276755875397638,2021-04-25 11:11:49 UTC,"@ddelblue_ @maisimisihehe @FOODFESS2 yaaaah, semoga nanti bisa kirim ke luar jogja �� ak mau ini lucu bgt sksksksksk",borobudur_aspect,pr_ten10bali,935353536648429568,jihan,sayangtuwitter,"",4328,1
