id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1381742391707664385,2021-04-12 22:53:52 UTC,RT @edunitas: Prospek kerja kuliah jurusan Ilmu Kesejahteraan Sosial https://t.co/hKMH8Oon7E,nerpendidikan_aspect,pr_nergeneral,1105088940237701120,enggg,mawstlobeli,bismillah nawaitu ngambis biar masuk ptn lillahita'alah aamiin,44,1
1385257211090268167,2021-04-22 15:40:30 UTC,Takutnya nanti pas kelas 11 atau 12 nilai yang udah aku pertahanin anjlok,nerpendidikan_aspect,pr_nergeneral,1261984948937871360,Nadiarp⁷☕,ndrzpr,@BTS_twt || @TXT_members || @ENHYPEN_members,248,1
1384700957594841088,2021-04-21 02:50:09 UTC,alhamdulillah kelas gaada yg masupppp ahuyyy,nerpendidikan_aspect,pr_nergeneral,1335519878183186433,"lalaak, 현석 데이 ��",junkiyutt,bucin #트레저 ��,465,1
1388333848426024961,2021-05-01 03:25:58 UTC,"bosen atau gurunya ga strict kelewat santai. jadi bebas mau bolos sampe isi kelas sisa setengah, gurunya kaga peduli, yaudah",nerpendidikan_aspect,pr_nergeneral,1373220393192878083,yumi,YUMINEST,"",128,1
1389637862937616384,2021-05-04 17:47:39 UTC,ngantuk tapi tetep ngebabu tugas,nerpendidikan_aspect,pr_nergeneral,4731964002,vin,vstarrynight_,"Hello, my mammals! || Gryffindor�� || Cabin 3��",557,1
1390984542547169282,2021-05-08 10:58:52 UTC,@lovvbaekii kelas 1 or 2 gituu,nerpendidikan_aspect,pr_nergeneral,1278532400822120448,sasa'raurus ������,flsnchan,☀️���� | bless me achoo~,742,1
1389626723105329152,2021-05-04 17:03:23 UTC,"@nothingbutjohnn mau alat buat tugas, biar tgsny lgsg jdii",nerpendidikan_aspect,pr_nergeneral,1372184922887090183,lyS�� lop feng | kinda ia,7LYS5,- | #ROSÉ #JISUNG #WENDY,274,1
1391411302690557956,2021-05-09 15:14:40 UTC,Feeling nk pegi kuliah f2f balik�� https://t.co/7KFjb4i13t,nerpendidikan_aspect,pr_nergeneral,1259051406595514368,Finaaaa��,afrinazuki,"21 | Hustle in silence,show off with success ❤️",78,1
1389140600436322304,2021-05-03 08:51:42 UTC,ads yg bisa? need skrg ada materinya nnti dikasih jl ngerti t joki tugas #zonauang #zonaba #zonajajan #zonaBU,nerpendidikan_aspect,pr_nergeneral,2310259423,meng,poathetic,.,471,1
1387343614859227139,2021-04-28 09:51:08 UTC,@Jie_noona15 Dana/spp��,nerpendidikan_aspect,pr_nergeneral,1345713049949278208,sakura❣️,Pipapap2,Jangan lupa bersyukur #AP8testi #SobatGarangan #CBlove #silentsquad,41,1
1382264922734612480,2021-04-14 09:30:13 UTC,@SUBPHASENEU # bingung banget soalnya mundane jam 1 siang sampai setengah 6 sore ada kelas .____.,nerpendidikan_aspect,pr_nergeneral,1365290063697825793,Soojin!,szoojint,RPㅤhuunggu and daileees' favorite puppy (2001),172,1
1386325679784947713,2021-04-25 14:26:13 UTC,"@menfesssyg Kalau aku iyaa mikir sendiri sambil liat-liat skripsi senior dulu, kalau perlu diskusi sm senior/dosen juga. Judulnya harus sesuai sama matkul konsentrasi sih. Kalau mau tanya-tanya yg lain boleh dm aku nderr.",nerpendidikan_aspect,pr_nergeneral,274984576,lou-��,louvelysugar,"come and find me, if you can⏳",249,1
1387401627712167952,2021-04-28 13:41:39 UTC,eh ini tugas kelompk nape susah banget jujur hahahah gila,nerpendidikan_aspect,pr_nergeneral,1372549804228710409,차 cha��,pevshc,������������ �������������������� ��|| ������������ ������������ || ���������� ����������������✨ || �� ���� : #BeautifulWorld,328,1
1389947052491120641,2021-05-05 14:16:15 UTC,"iya inilah kemarin gue debat di kelas ttg ruu kepemilikan medsos tuh batasnya 17 tahun....karena gini bocil bocil yang dari lingkungannya kurang di educate ttg gimana luasnya sosial media jadi berlaku semaunyaa, termasuk bocil yg kpop fan. ��",nerpendidikan_aspect,pr_nergeneral,1276731097015975937,��,jihoish,✨ buying sharing selling caring account ��,154,1
1385721871774097408,2021-04-23 22:26:54 UTC,EMNG ??? PLS DARI KELAS 2 AKU ANGGEP KAMU ANGGUN CAKEP CANTIK ALA ALA EONNI KOREA TRUS ALIM BEGITU ?!?! + BISA BAUR SMA AIRIN KYK WOW,nerpendidikan_aspect,pr_nergeneral,1348993864611217417,vi hugging goshiki,tesndou,want to buy hidup penuh sensasi dm pls budget aman,54,1
1389847384935395329,2021-05-05 07:40:13 UTC,"Yeeeee si jane ngajakin telpon, ngegosipin travis ama kylie!!!! Kuliah di malang aja kalo ga nyari gawe di sini xixixi https://t.co/u8bt1Cudyo",nerpendidikan_aspect,pr_nergeneral,1389218199615336449,rizky gama martciano,GamaMartciano,"",36,1
1385607903923490818,2021-04-23 14:54:02 UTC,bonus foto penampakan mas naufal prof agung kalo lagi pas lagi di kelas ngajar https://t.co/KgAAHotMA7,nerpendidikan_aspect,pr_nergeneral,1357085129877819394,nan��,bangjunhkuy,AAAAA!!! YACHAEEEEE!!! - #BIC #MCND,193,1
1385247879669764101,2021-04-22 15:03:25 UTC,"to appreciate myself, jarang banget belajar you know im 24 hours on my phone but dapet medali perak olim mat di singapura, 2 kali menang OPSI, selalu keterima di sekolah negeri unggulan dan favorit di jatim, selalu masuk kelas unggulan.",nerpendidikan_aspect,pr_nergeneral,1356772529763807235,ʚ ririn ɞ,caalciferr,#サイバー �� welcome to ririn's safe place �� this account is dedicated for simping over my woman and man. and also will contains too much tears.,154,1
1391010809686347780,2021-05-08 12:43:15 UTC,"yh... pas itu grgr ada anak di klsku nakaaaal banget, jd sekelas kena imbasnya. trs wali kelasku ngancem di drop out satu kelas. GAK JELAS BANGET.",nerpendidikan_aspect,pr_nergeneral,1307958957927927809,reli,yonasupremacy,"aku suka kamu, tp kamu gepeng",33,1
1386526259396562949,2021-04-26 03:43:15 UTC,"@bambangmulyono2 @FerdinandHaean3 @Natali_Cristi3n @RAISYAELBIX1s @DiantyYasmin3 Masalahnya tahun depan sdh lengser jadi Gubernur (masa tugas habis, diganti PJ Gubernur). Ya ""namenye usahe""..... *) salah satu sponsornya pak mantan. https://t.co/QHYLscAlt1",nerpendidikan_aspect,pr_nergeneral,716615329175109632,Wiranegara,WidiarsoKris,Ingin terus berbakti & berkontribusi kpd NKRI. ������ Maaf tidak mau menjawab DM.������������,2472,1
1381940154978476032,2021-04-13 11:59:42 UTC,Beng Beng Pertajam Catatan Waktu Kelas Bebek 4T 130cc TU Open https://t.co/ml0YEH0fz0,nerpendidikan_aspect,pr_nergeneral,191803226,OtomotifZone,OTOMOTIFZONE,Official http://OtomotifZone.com - Zona Otomotif Indonesia | mail to redaksi@otomotifzone.com | Phone/Fax: 022-5412556,31131,1
1389016488414040068,2021-05-03 00:38:32 UTC,#CHANGEDESTINY Bagi yang blum tau dapet uang dari tiktok lite lumayan dapetnya. Tugas cuma masukin kode aja Yang mau tau caranya pm yah (khusus pengguna baru) Kode A7672503669 https://t.co/N0fmNVXKgt,nerpendidikan_aspect,pr_nergeneral,1382918046608625664,Ncutt Kemond,KemondNcut,cari #fantasisex. utamain cowo #hypersex. wajib royal dan baik. follow bigo aku ID bigo:70183016 ID bigo:mbep.tabita IG:@ncutt.0711,87,1
1389557831536300032,2021-05-04 12:29:38 UTC,@abittispy @vacnilad ujian,nerpendidikan_aspect,pr_nergeneral,1381581884090552326,jelly��,rrxpunzel,很美 很可爱 的 小姐姐,26,1
1387227392796549120,2021-04-28 02:09:18 UTC,@goldenslush kelar ujian soalnya,nerpendidikan_aspect,pr_nergeneral,1377978902828646403,Iin.,Ieenwsx,trying to catch myself before i fall || not rp acc,486,1
1387321111872868352,2021-04-28 08:21:42 UTC,"@langfess Sksks kamu kelas 10 ya, materi kita sama, ni kukasi dari guru aja https://t.co/7eovrWcnUe",nerpendidikan_aspect,pr_nergeneral,1004278920525385728,��������,recehanaknya,✨모아미✨ sepucuk manusia yang sedang berjuang,240,1
1385056909305126914,2021-04-22 02:24:34 UTC,Aku akeh tugas Dikongkan kongkoni ae Doi ngambekan nek ditinggalz Ah mantapz,nerpendidikan_aspect,pr_nergeneral,2489406906,itaaa.,Otakfresh1,random orangnya,196,1
1381511485587791873,2021-04-12 07:36:20 UTC,"Hamdalah kalo masalah kuliah mah lancar. Beda urusan lagi kalo beli skinker :')) ""Beli album korea bisa, beli skinker masa gabisa mbak. Gajimu itu dipake"" https://t.co/JYchyOy41u https://t.co/2WOwfR5Ziu",nerpendidikan_aspect,pr_nergeneral,1195652759246127104,slunamericano,neonjeun,LET'S BE FRIEND ��,291,1
1384473588611252224,2021-04-20 11:46:40 UTC,"Kelas kul 8 be like. Da bangun, masuk gmeet guna phone pastu mandi pastu baru turun bawah on pakai pc �� https://t.co/riqfaezvoV",nerpendidikan_aspect,pr_nergeneral,719824190,愛 | мιяυzα-desu,mrzafx,Just stay away,323,1
1384867243788357634,2021-04-21 13:50:55 UTC,"Nyontek pake buku, makan bersama di belakang kelas padahal ada guru lg duduk di depan��",nerpendidikan_aspect,pr_nergeneral,1293777463835672579,STELA ������,kurakuratwice,Hani: i pray that you keep this up until die and go to hell~,2018,1
1385938662236385282,2021-04-24 12:48:21 UTC,"guys ada yg mau bantu aku subscribe, like, dan nonton videoku ngga�� buat tugas uts����",nerpendidikan_aspect,pr_nergeneral,1343441505415954436,unfoll me ����,prncs___1,"",228,1
1385490344767156224,2021-04-23 07:06:54 UTC,kelas ini cepet banget gue tiap lagi nyatet ketinggalan mulu,nerpendidikan_aspect,pr_nergeneral,1286317125590634497,Kirara快斗��️ღ,Bijouxdecarlate,"Psychology'19�� 20! Silver Bullet♤, Heisei Lupin♧, and Bourbon♡ DCMK/ZTT/WPS Enthusiast • ParaLive!B△E • ORV • HP • Mostly talk about DCMK�� ˚₊· ͟͟͞͞➳❥",103,1
1386006240447193091,2021-04-24 17:16:53 UTC,"untuk @yoonwonhao selamat ulangtahun yaa ��selamat makin tua �� semangat kuliahnya buruan lulus deh biar ga sambat mulu, kelarin tugas""nya deh tuh��tetep sehat yaa kak��semoga selalu bahagia dengan apa yang kamu jalanin �� POKOKNYA BE HAPPY GABOLEH INSECURE BYE LOVE U❤️��",nerpendidikan_aspect,pr_nergeneral,948945506302017536,Mbak Ital ;开 hany's day ��,itsyourkims,#������ #�������� #�������������� #�������������� #������������ #������������ #������������ #�������������� #���������� ; ������ ������ ���� �������� ����������,3687,1
1382804668196089858,2021-04-15 21:14:58 UTC,"@Allllll___ ""skripsi mengangguk atas alasan anda""",nerpendidikan_aspect,pr_nergeneral,3902388146,ಥ‿ಥ,jstdhn,only human beings. nothing more. lack a lot.,85,1
1389472021046693889,2021-05-04 06:48:39 UTC,@scedustt besok ujian lagi ya,nerpendidikan_aspect,pr_nergeneral,1307955272900472832,✧,coaceIIa,gtfo,294,1
1384855531173548033,2021-04-21 13:04:22 UTC,"@snmala Ini ada yg coba tanya juga kog di Papua. Rata2 anak kelas 1-3 memang gak tahu, tapi 4 ke atas sudah paham kepanjangam SD https://t.co/FMjJUijYHO",nerpendidikan_aspect,pr_nergeneral,103574420,Epic Comeback,reventhewriter,"A writer on Instagram, reader on Twitter. Professional Language Specialist @fastworkid",301,1
1387682095653277696,2021-04-29 08:16:08 UTC,"lagian ngejoki juga punya alasan tersendiri pada saat terdesak ntah gabisa kerjain soalnya, gangerti, gapunya waktu, itu baru ngejoki tugas. yang penting kita paham sama apa tugasnya.",nerpendidikan_aspect,pr_nergeneral,2974136970,��,terserahIudeh,she blabbered on and on.,44,1
1381323216694611970,2021-04-11 19:08:13 UTC,semangat yang besok ujian!!,nerpendidikan_aspect,pr_nergeneral,1299381266064633858,clo²¹ �� ¦ free tag to,studyclo,soshum #studytwt,581,1
1389050498381074435,2021-05-03 02:53:40 UTC,"yaallah aku mau ngerjain tugas tpi tmn""ku blm balas pesanku",nerpendidikan_aspect,pr_nergeneral,1292817024003878912,aufa˙Ⱉ˙,awufhc66,#해찬 #HAECHAN,201,1
1380860400044965888,2021-04-10 12:29:09 UTC,@AprllKathleen iya nih sm tugas. okay u too,nerpendidikan_aspect,pr_nergeneral,1314148003309998080,ً⁷sai��,SAIXMYG,"stan legend, stan #BTS",1372,1
1388719616868769795,2021-05-02 04:58:52 UTC,"@HakuMatchaa Dua duanya sama aja sih.. soalnya beda umurnya jauh² semua, pada udh kuliah-kerja ato masih tk-sd kls 4. Mana cowok semua ��",nerpendidikan_aspect,pr_nergeneral,1300419586093805590,Marv,lazy_bump,She | Indo/Eng | I mostly draw anime fanarts,13,1
1391269340633206788,2021-05-09 05:50:33 UTC,@avcdozpiw Tugas selesai,nerpendidikan_aspect,pr_nergeneral,1257179589954002946,Sadboy parah,Moh_reii,Putt ♡,469,1
1381203697040945154,2021-04-11 11:13:17 UTC,@starfess op 1: aku adalah teman sekelas dia saat masih di sekolah dasar. dia sering mencemoli tt anak2 kelas karna tt dia waktu itu blm tumbuh op 2: aku tau dia sebagai tukang bolos tadarus disaat siswa laki2 sedang sholat jumat op3: di kampusnya dia sama sekali tidak memiliki teman ㅋㅋ,nerpendidikan_aspect,pr_nergeneral,743824744047271936,ʕ•ᴥ•ʔ,128space,Wishlist by TXT deserve SOTY. click this link if you have trust issue on me,567,1
1389371835603582982,2021-05-04 00:10:33 UTC,Enih order cokocip sambil nyuruh abangnya pake pesawat kelas bisnis? Baik banget der,nerpendidikan_aspect,pr_nergeneral,2202051234,Prince Hybrid,Prnchybrid,Cookie Run world • kinda rated ��,7595,1
1384700372279721988,2021-04-21 02:47:49 UTC,"Muridnya yang ujian, tapi gurunya yang frustasi ����",nerpendidikan_aspect,pr_nergeneral,1258211233087451139,cumatemen,ai_syaoctvia,https://secreto.site/id/19045356,152,1
1388716239455879174,2021-05-02 04:45:27 UTC,"RT @Outstandjing: On a serious note, sepemahaman saya tugas Bapak-bapak itu bukan cuma urusan duit, tapi tanggung jawab urusan domestik yg diperlukan anak dan istrinya ""Rizquhunna wa kiswatuhunna"" https://t.co/qKHNvs2lu8",nerpendidikan_aspect,pr_nergeneral,230376445,��,hhhhanifa,"",521,1
1382140437377388546,2021-04-14 01:15:33 UTC,bener bgt anjir kadang w suka bangun ngepas bgt kan sama jam kuliah trs laper yaudah gw kedapur masak,nerpendidikan_aspect,pr_nergeneral,1015338613553258496,辺古山��,pekoyamamama,-ignition sequence starts-,574,1
1390316956239101952,2021-05-06 14:46:07 UTC,"demi apa c,ga mood ngerjain tugas����",nerpendidikan_aspect,pr_nergeneral,1221687828733517829,ann����,oohsxxxhun,"⁽¹²⁰⁴⁰⁸⁾ only #EXOL no sm/bh stand,cons sprm!!",965,1
1386916333183373313,2021-04-27 05:33:16 UTC,demot kuliah,nerpendidikan_aspect,pr_nergeneral,715904210185793536,tibelle��,blushincherry,i romanticize me,342,1
1380970315912634370,2021-04-10 19:45:55 UTC,gue kebayang kalo belio dari dulu udah punya seragamnya dari dulu kaga mikir lagi pasti udah kelas A,nerpendidikan_aspect,pr_nergeneral,1198825628746711040,yun • SHINSOU SEASON ��,hitosins,(21+) #SHINSOU HERO CLASS IS COMING,223,1
1382076635025842176,2021-04-13 21:02:02 UTC,"harini aku sedar mcm mana pon ujian aku hadapi ,aku masih diberikan peluang untuk hidup . dalam dugaan yang aku alami alhamdulillah masih dipelihara .",nerpendidikan_aspect,pr_nergeneral,1186537904018837504,.,nzf_sywl,"dream most deep place , only then the smile is not tired .",57,1
1388122355591827457,2021-04-30 13:25:34 UTC,indihume ngajak gelud posisi mengerjakan tugas. goddd,nerpendidikan_aspect,pr_nergeneral,384183222,helen,tjskwtd,98L | she/her,759,1
1385414653568688128,2021-04-23 02:06:07 UTC,@abbynfam123 @Even1508 @BPrima777 @BinsarNixon_ @Ayahnya_Hanita @b3ajalah @zaizul_abidin @boy_siganteng @ChanEbrani @qyuth_ @lejef @dira2821 @AliAm36 @AOS_Baduy @Davinpu1 @Sohnijee1 @Iding30 @adies__ @LumbanDia @AbidinBoryta @Afandi88411239 @RadithaPuspita @Anwar70653622 @InginDisapa @CECILIAPRAMESW1 @bunga_lao @adekaka123 @KiranaAntaresia @Putri_Sulita @NovenNancy @ShintaTenjani @Maria_Zadina @nunaiha Tugas sudah dikerjakan...��������,nerpendidikan_aspect,pr_nergeneral,864619365861281792,Ayu Cahya,Cah_Ayu_,cinta mampu menyempurnakan yang tak terlihat indah.,717,1
1381956058394943489,2021-04-13 13:02:54 UTC,"@sbyfess Wkwk padane skripsi ae rek. Redaksional harus tepat, penempatan titik dan koma. Harus menggunakan bahasa baku sesuai KBBI, bahasa asing harus dicetak miring.",nerpendidikan_aspect,pr_nergeneral,183892018,ahmaddinansilmi,ahmad_dinan,Ya oke,352,1
1386592784241463296,2021-04-26 08:07:36 UTC,@txtdrisia ANJRIRRTTTTTT LO BAHKAN BELOM KULIAH ANJENGG NIKAHH,nerpendidikan_aspect,pr_nergeneral,1359519766633803777,ini keisha shinchan,haechanmniez,#HAECHAN �� im loyo sangat bestie,149,1
1388459292592795653,2021-05-01 11:44:26 UTC,Abis buka puasa ngapain? Ya btull streaming sambil ngerjain tugas yg udh mepet deadline �� ���� https://t.co/RUrJPvaDYy,nerpendidikan_aspect,pr_nergeneral,1167756175602937861,lita����|(ngecampdiYT. Disinihareudang),hongpyeongjoong,☠️8 MAKES 1 TEAM☠️��@ATEEZofficial�� ��very loud����respect all fandom��❤️ILY❤️ || I miss mingi so much ��,263,1
1383000544264871936,2021-04-16 10:13:19 UTC,Mengapa tugas ku banyak ��,nerpendidikan_aspect,pr_nergeneral,1313626465578098688,nala kece��,sychonalala,#nct #wayzenni,1139,1
1384912574655893516,2021-04-21 16:51:02 UTC,"cengeng banget bahh aku, liat notif gcroom abis ngerjain tugas aja nangis",nerpendidikan_aspect,pr_nergeneral,1223571829995868161,anna,ursweetiegwul,"damn, u found me",1277,1
1388113689572646919,2021-04-30 12:51:08 UTC,"malam, saran lagu yg bisa buat nemenin tugas ada?",nerpendidikan_aspect,pr_nergeneral,1331261091620352001,ann`♡︎,peachesjaeff,aku sayang #재현 dan juga mootsku ����‍♀️,665,1
1387233945578704897,2021-04-28 02:35:20 UTC,males ujian,nerpendidikan_aspect,pr_nergeneral,1370980788443906049,Rian,riankth,#���������� Strawberries & Cigarettes����,1058,1
1390254882532184067,2021-05-06 10:39:28 UTC,"masa ada yg telp w tadi tp gw gakenal tp w save nomornyaa di contact w.. taunyaa penipu anj �� trs baru inget sebelumnya pernah call an jg ngaku2 alumni yg lagi nyelesein tugas psikolog trs w iyain aja buat bantu tugas nyaa ituu.. eh skrg di call lg bgszdd, thanks get contact :)",nerpendidikan_aspect,pr_nergeneral,1142491603010904064,��☄️,aintyourtyp,isaiah 40:29,65,1
1388862610704003074,2021-05-02 14:27:04 UTC,"menang berbagai lomba pas dulu kuliah. cuma beberapa doank, tapi puji Tuhan aku sangat bangga dengan usaha kerasku. usaha gak pernah menghianati hasil ��",nerpendidikan_aspect,pr_nergeneral,1186788234728050688,akun wangi ��,tobbystory,cita cita : sekaya jeffree star,280,1
1387728917725728769,2021-04-29 11:22:11 UTC,@Ichsnn Kemarin dulu kuliah baru pindah,nerpendidikan_aspect,pr_nergeneral,373797155,Fahhh,amalia_nifah,"",500,1
1389206601525915648,2021-05-03 13:13:58 UTC,@SeongbinsB nanti spam di twt line hape gue mau dipake buat liat tugas ����,nerpendidikan_aspect,pr_nergeneral,1330889770319265794,sheila || doain pgn rest buy,sheraintdipity,sheila’s sell and buy acc ! suka oot,162,1
1390044969868529664,2021-05-05 20:45:21 UTC,@alvinheikal Kelas banget kante dah,nerpendidikan_aspect,pr_nergeneral,2940591493,@ekky____,ekky____,"ekkyadikoesoemo !!! Why So Serious!!! Just My Alter Ego!!! Trust me, I'm a Law(lie)yer!!!",890,1
1381284453901725701,2021-04-11 16:34:11 UTC,@dtcwn Mau ambil kelas santet ada gak??,nerpendidikan_aspect,pr_nergeneral,1381256234368561152,Vint,Vinthyng,"❝ #⃟UNREAL ╱ �� �� �� �� ❞ — Kim Taehyung ( #⃟김태형 ) is a resolution of perfection. A pro at making you snickered, he also known as Gucci Man.",22,1
